,0,1,2,3,4,5
435,고영 098460,매수, 유진투자증권,박종선,고영(098460) 중국 락다운 불구 2분기도 최고 실적 전망,2022.04.28
436,LG이노텍 011070,없음, SK증권,이동주,LG이노텍(011070) 시장과 다른 센티먼트,2022.04.28
437,S-Oil 010950,매수, 유진투자증권,황성현,S-Oil(010950) 전쟁 수혜,2022.04.28
438,LIG넥스원 079550,매수, 유진투자증권,정의훈,LIG넥스원(079550) 든든하다,2022.04.28
439,롯데정밀화학 004000,매수, SK증권,박한샘,롯데정밀화학(004000) 실적으로 보이는 펀더멘털,2022.04.28
440,LG화학 051910,매수, 유진투자증권,"황성현, 이유진",LG화학(051910) 첨단소재 서프라이즈,2022.04.28
441,LG에너지솔루션 373220,매수, 유진투자증권,"황성현, 이유진",LG에너지솔루션(373220) 비메탈도 판가 연동,2022.04.28
442,LG화학 051910,매수, 이베스트증권,이안나,LG화학(051910) 여전히 투자 매력도 높다,2022.04.28
443,LG에너지솔루션 373220,매수, 이베스트증권,이안나,"LG에너지솔루션(373220) 1분기, 어닝 서프라이즈 기록",2022.04.28
444,삼성바이오로직스 207940,매수, SK증권,이달미,삼성바이오로직스(207940) 2022 년 1 분기 호실적 시현!,2022.04.28
445,GS건설 006360,매수, 이베스트증권,김세련,GS건설(006360) 1Q22 Review: 주택은 좋았어야 했는데,2022.04.28
446,CJ대한통운 000120,매수, 이베스트증권,오린아,CJ대한통운(000120) 1Q22 Preview: 바닥 찍고 도약 준비,2022.04.28
447,삼성물산 028260,매수, 유진투자증권,한병화,삼성물산(028260) 어닝스 서프라이즈 시현 저평가 확대,2022.04.28
448,삼성전기 009150,매수, SK증권,이동주,삼성전기(009150) 점진적 비중 확대,2022.04.28
449,펄어비스 263750,매수, 이베스트증권,성종화,펄어비스(263750) [검은사막 모바일 중국] 기대치 미달,2022.04.28
450,한미약품 128940,매수, SK증권,이달미,한미약품(128940) 2022 년 1 분기 돋보이는 북경한미의 호실적세,2022.04.28
451,삼성전기 009150,매수, 이베스트증권,"김광수, 남대종",삼성전기(009150) 1Q22 리뷰: 외풍에도 견조한 실적,2022.04.28
452,백광산업 001340,없음, 유안타증권,박한샘,백광산업(001340) 가성소다 흐름 타고 특수소재로,2022.04.28
453,현대제철 004020,매수, 메리츠증권,문경원,현대제철(004020) 1Q22 Review: 예상치 못한 플러스 알파,2022.04.27
454,삼성엔지니어링 028050,매수, 하이투자증권,배세호,삼성엔지니어링(028050) 1Q22 Review: 높아지는 눈높이,2022.04.27
455,현대제철 004020,매수, 하이투자증권,"김윤상, 전병현",현대제철(004020) Macro 우려를 넘어서는 실적,2022.04.27
456,코스맥스엔비티 222040,없음, IBK투자증권,김태현,코스맥스엔비티(222040) 연간 이익 성장세 이어질 듯,2022.04.27
457,JB금융지주 175330,매수, SK증권,구경회,JB금융지주(175330) 무난하게 좋은 1 분기 실적,2022.04.27
458,JB금융지주 175330,매수, IBK투자증권,김은갑,JB금융지주(175330) 1분기 사상 최고 실적,2022.04.27
459,삼성엔지니어링 028050,매수, 대신증권,"이동헌, 이지니",삼성엔지니어링(028050) 외강내강,2022.04.27
460,현대제철 004020,매수, 대신증권,이태환,현대제철(004020) 올해도 이익 성장 가능,2022.04.27
461,JB금융지주 175330,매수, 메리츠증권,은경완,JB금융지주(175330) 낮은 경기 민감도와 자본비율 개선 모멘텀,2022.04.27
462,SGC에너지 005090,매수, 메리츠증권,문경원,SGC에너지(005090) 1Q22 Review: 궤도에 진입,2022.04.27
463,현대차 005380,매수, IBK투자증권,이상현,현대차(005380) 생산차질을 이겨낸 믹스,2022.04.27
464,펄어비스 263750,매수, 한화투자증권,김소혜,펄어비스(263750) 검은사막 중국 출시 관련 업데이트,2022.04.27
465,대한유화 006650,보유, 유안타증권,황규원,대한유화(006650) 2022년 연간 적자에 대비해야!,2022.04.27
466,삼성엔지니어링 028050,매수, 유안타증권,김기룡,삼성엔지니어링(028050) 높아진 이익 레벨을 증명,2022.04.27
467,비즈니스온 138580,없음, 유진투자증권,박종선,비즈니스온(138580) 당사 추정치 상회하며 분기 최고 실적 달성,2022.04.27
468,하나기술 299030,없음, 유진투자증권,박종선,하나기술(299030) 더디지만 알찬 대규모 해외 수주 시작. 대규모 Capa 증설 대응,2022.04.27
469,JB금융지주 175330,매수, 이베스트증권,전배승,JB금융지주(175330) 고수익성 지속 예상,2022.04.27
470,삼성엔지니어링 028050,매수, 이베스트증권,김세련,"삼성엔지니어링(028050) 1Q22 Review: 펀더멘탈, 증명",2022.04.27
471,포스코케미칼 003670,매수, 이베스트증권,이안나,포스코케미칼(003670) 양극재 성장성이 돋보였다,2022.04.27
472,현대건설 000720,매수, 이베스트증권,김세련,"현대건설(000720) 수주는 청신호, 국내 부문 2분기 실적 확인",2022.04.27
473,호텔신라 008770,매수, 한화투자증권,남성현,"호텔신라(008770) 아쉽지만, 점진적 회복 예상",2022.04.27
474,기아 000270,매수, 유안타증권,이현수,기아(000270) 1Q22 Review: 유사한 듯 다른,2022.04.26
475,리노공업 058470,매수, 이베스트증권,정홍식,리노공업(058470) 고성장 이어지고 있다!,2022.04.26
476,기업은행 024110,매수, 유안타증권,정태준,기업은행(024110) 은행업 최선호주 제시,2022.04.26
477,우리종금 010050,없음, 유안타증권,정태준,우리종금(010050) 일회성 대손비용 제외 시 추정치 상회,2022.04.26
478,기업은행 024110,매수, 이베스트증권,전배승,기업은행(024110) 추가 충당금 적립에도 견조한 실적흐름 유지,2022.04.26
479,PI첨단소재 178920,매수, 이베스트증권,"김광수, 남대종",PI첨단소재(178920) 1Q22 리뷰: 실적 저점 확인,2022.04.26
480,현대차 005380,매수, 유진투자증권,이재일,현대차(005380) 1Q22Review: 올해 영업이익 전망치 9조원 으로 상향 조정,2022.04.26
481,포스코케미칼 003670,매수, 유안타증권,김광진,포스코케미칼(003670) 이차전지 소재부문 이익기여도 증가,2022.04.26
482,기아 000270,매수, 유진투자증권,이재일,기아(000270) 1Q22Review: 기대치 상회하는 호실적,2022.04.26
483,에스텍 069510,보유, 이베스트증권,정홍식,에스텍(069510) 2022년 상반기를 지나 하반기에 회복 기대,2022.04.26
484,현대차 005380,매수, 유안타증권,이현수,현대차(005380) 1Q22 Review: 부진한 Q를 넘어선 P효과,2022.04.26
485,POSCO홀딩스 005490,매수, 유안타증권,이현수,"POSCO홀딩스(005490) 1Q22 Review: 지금이 최악이라면, 그 다음은",2022.04.26
486,현대차 005380,매수, 대신증권,김귀연,현대차(005380) 영업이익 +17% 서프 관건은 지속성,2022.04.26
487,동국제약 086450,매수, 이베스트증권,정홍식,동국제약(086450) 모든 사업에서 성장한다!,2022.04.26
488,다나와 119860,매수, 이베스트증권,정홍식,다나와(119860) 일회성 요인을 제거하면 무난하다,2022.04.26
489,포스코케미칼 003670,매수, 대신증권,전창헌,"포스코케미칼(003670) 양극재 맑음, 음극재 흐림",2022.04.26
490,기아 000270,매수, 대신증권,김귀연,기아(000270) 성장성/수익성은 완벽 이제 주가만 남았다,2022.04.26
491,POSCO홀딩스 005490,매수, 대신증권,이태환,POSCO홀딩스(005490) 서프라이즈 스타트,2022.04.26
492,삼성카드 029780,매수, SK증권,구경회,삼성카드(029780) 수수료율 하락에도 실적은 오히려 개선,2022.04.26
493,기업은행 024110,매수, IBK투자증권,김은갑,기업은행(024110) 대규모 비용발생에도 사상 최고치,2022.04.26
494,KMH 122450,없음, IBK투자증권,"채윤석,이건재",KMH(122450) 저평가 구간,2022.04.26
495,코스모신소재 005070,없음, 하이투자증권,이상헌,코스모신소재(005070) 실적개선 환경하에서 CAPA 증설로 성장성 가시화,2022.04.26
496,LX세미콘 108320,매수, 하이투자증권,정원석,LX세미콘(108320) 더 이상 무슨 말이 필요한가,2022.04.26
497,현대차 005380,매수, 한화투자증권,김동하,현대차(005380) [1Q22 Review] 제품 Mix 개선의 힘,2022.04.26
498,기아 000270,매수, 한화투자증권,김동하,기아(000270) [1Q22 Review] 관성의 법칙,2022.04.26
499,포스코케미칼 003670,매수, 한화투자증권,이용욱,포스코케미칼(003670) 양극재 실적 서프라이즈,2022.04.26
500,유니드 014830,매수, 한화투자증권,전우제,유니드(014830) 더 좋거나 아주 좋거나,2022.04.26
501,기업은행 024110,매수, 한화투자증권,김동하,기업은행(024110) 현 국면에 유리한 포트폴리오,2022.04.26
502,현대차 005380,매수, 하이투자증권,신윤철,현대차(005380) 자동차 부문이 견인한 호실적,2022.04.26
503,현대모비스 012330,매수, 하이투자증권,신윤철,현대모비스(012330) 다이어트 선언이 필요하다,2022.04.26
504,현대건설 000720,매수, 하이투자증권,배세호,현대건설(000720) 원재료비 상승 영향은 제한적,2022.04.26
